customer_id,signup_date,churn_date,is_churned,monthly_revenue
2165,07-05-2023,09-09-2023,TRUE,29
2166,27-07-2022,14-07-2023,TRUE,99
2167,23-06-2023,,FALSE,49
2168,07-08-2023,22-12-2023,TRUE,29
2169,01-03-2022,,FALSE,19
2170,06-03-2023,,FALSE,29
2171,19-10-2023,,FALSE,49
2172,28-08-2023,,FALSE,19
2173,05-11-2022,09-02-2024,TRUE,79
2174,04-06-2023,,FALSE,19
2175,14-08-2023,,FALSE,79
2176,27-01-2022,,FALSE,19
2177,17-11-2023,17-09-2024,TRUE,49
2178,16-07-2023,,FALSE,49
2179,18-07-2022,,FALSE,19
2180,22-01-2023,,FALSE,29
2181,15-12-2022,,FALSE,49
2182,24-11-2023,,FALSE,79
2183,20-06-2023,,FALSE,79
2184,07-04-2024,,FALSE,99
2185,13-01-2023,,FALSE,149
2186,17-06-2024,,FALSE,149
2187,12-07-2023,,FALSE,149
2188,11-06-2023,,FALSE,79
2189,02-06-2022,,FALSE,99
2190,04-01-2024,,FALSE,149
2191,25-07-2022,,FALSE,149
2192,31-03-2023,,FALSE,19
2193,30-09-2022,,FALSE,19
2194,12-06-2024,,FALSE,19
2195,24-08-2022,,FALSE,29
2196,01-05-2024,01-07-2025,TRUE,149
2197,10-01-2024,,FALSE,29
2198,05-06-2023,,FALSE,99
2199,09-11-2023,30-08-2024,TRUE,79
2200,10-04-2024,,FALSE,149
